Splat,Category,Name,Dots/Xp,Type,Resonance,Flavor,System
DragonBlooded,General Terrestrial,Excellence of the Five Dragons: (Ability) ,1,,,"By drawing upon the latent Essence of her aspect element, the Dragon-Blood may incredible feats.","Select one Ability when purchasing this Charm. At any time, the player may reflexively spend 1 Mote to add (that Ability rating) dice to all rolls using this Ability for (Essence rating + 1) rounds in combat, or minutes outside of combat.
This Charm can be repurchased to unlock additional Abilities, but Motes must be spent to add dice to each Ability separately. Only those versions of this Charm which correspond to an Exalt’s Aspect Abilities are eligible for an aspect affinity discount. Dragon-Blooded begin play with all versions of Excellence of the Five Dragons which correspond to their Aspect and Favored Abilities."
DragonBlooded,General Terrestrial,Dragon-Blessed Stride ,1,,"Athletics,Survival","The Dragon-Blooded attunes her elemental nature to an untamed landscape matching her aspect, and moves through it as though it were a clear roadway.","Reflexively spend 1 Mote to navigate a certain form of difficult terrain without being forced to employ complex movement.
• Air: The Exalt can move through deep snow and on slippery ice unimpeded.
• Earth: The Exalt can move through debris fields, steep mountainsides, and the uneven floor of caves unimpeded.
• Fire: The Exalt can cross shifting and treacherous sand slopes and dune faces unimpeded.
• Water: The Exalt can move through deep mud and waist-high water unimpeded.
• Wood: The Exalt can move through tangled thickets and choked undergrowth unimpeded.
This Charm lasts until the sun next rises or sets. It can be repurchased to obtain the effects of a non-native Aspect, but only one effect can be used at a time. Repurchases are not considered general Charms, and use the Resonance listed."
DragonBlooded,General Terrestrial,Dragon-Graced Assault ,1,,"Archery,Melee","The Dragon-Blooded imbues an attack with the surging power of elemental Essence. This is the source of fists wreathed in flame, arrows trailing lightning bolts, and blades studded with thorns.","Reflexively spend 1 Mote to enhance all attacks made during the next (1 + Essence rating) rounds. The effects of this Charm depend on the Exalt’s Aspect: • Air: The attack is surrounded by buffeting winds and crackling lightning. Add +3 to its base damage, and if the target suffers any damage after soak, they are knocked sprawling to the ground; they must climb back to their feet on their next turn, a form of complex movement that leaves them unable to move to another zone.
• Earth: The attack is studded with jagged protrusions of stone and crystal. Add +3 to its base damage, and the target is momentarily stunned; their next action suffers a –2 dice penalty.
• Fire: The attack is wreathed in flames. Add +4 to its base damage.
• Water: A concentrated edge of water cuts through defenses. Protagonists suffer a –3 dice penalty to their soak pool. Antagonists decrease their soak value by –1.
• Wood: The attack is covered in bristling thorns. Add +3 to its base damage. Anyone who suffers damage from the attack increases their wound penalties by one for the rest of the scene as a painful toxin burns through their body.
Dragon-Graced Assault can be repurchased to obtain the effects of a non-native Aspect, but only one effect can enhance any single attack. Repurchases are not considered general Charms, and use the Resonance listed."
DragonBlooded,General Terrestrial,Dragon-Marked Hooves ,1,,Ride,"Spurring her mount on to an all-out gallop, the Dragon-Blooded channels her Essence through it, leaving a dangerous hazard in her wake.","Reflexively spend 1 Mote while riding a mount all-out to transform the ground it crosses into a hazard. The exact manifestation depends on the character’s Aspect.
• Air: A massive blast of turbulent air trails in the Exalt’s wake, raising the difficulty to close in on her by +2.
• Earth: The mount’s hooves or feet chew up the ground, both pulverizing its surface and pulling up spikes of jagged stone from deep within the earth. Pursuers must succeed at a Perception + Awareness roll against difficulty 8 or else be violently dismounted or knocked down, with both rider and mount being forced to soak four levels of bashing damage. They must climb back to their feet on their next turn, a form of complex movement that leaves them unable to move to another zone.
• Fire: The ground catches fire in the Exalt’s wake, creating an environmental hazard that inflicts four level of lethal damage to anyone who fails a difficulty 7 Wits + (Athletics or Ride) roll to avoid it.
• Water: A slick of ice coats the ground where the Exalt passes, causing anyone trying to pursue her to subtract successes on results of both 1 and 2, and to suffer a botch if reduced to no successes by 1s and 2s.
• Wood: Grasping vines smash up through the ground and quickly choke its surface. Everyone trying to move through the mess suffers a –3 die penalty to do so.
This Charm lasts as long as the Exalt keeps her mount running all-out. It can be repurchased to obtain the effects of a non-native Aspect, but only one effect can be used at a time. Repurchases are not considered general Charms, and use the Resonance listed."
DragonBlooded,General Terrestrial,Elemental Bolt Attack ,1,,,"The Dragon-Blooded concentrates her Essence into a weapon, hurling a deadly elemental manifestation at her enemies. This manifestation varies based on her Aspect: Air Aspects hurl a lightning bolt; Earth Aspects, a jagged stone spike; Fire Aspects, a bolt of flame; Water Aspects, a lance of gleaming ice; and Wood Aspects, a wooden javelin.","The Exalt is always armed with a Dexterity + Thrown weapon which can target opponents up to one zone away, with a base damage of 6L. If she opts to spend 1 Mote when making an attack, this weapon’s base damage increases to 8L.
A group of Dragon-Blooded who know this Charm can coordinate their use of it through a single leader. If they all opt to hold their action until all of their opponents have acted, they can nominate a single one of their number as a leader. This individual makes an attack roll to use Elemental Bolt Attack, with its base damage boosted by +3L for each Exalt supporting her.
Anyone supporting the main attacker forfeits their turn to feed her power. Each participant who spends 1 Mote increases the base damage of the bolt by a further +2L."
DragonBlooded,General Terrestrial,Elemental Sheath ,1,,,"The Dragon-Blooded pushes a weapon or small object into a manifestation of her aspect element such as a large stone, a roaring fire, or a pool of water. Later, she may retrieve it from another such manifestation.","Sheathing an object in her aspect element costs only a turn spent in concentration.
Retrieving it later requires either another turn, or else the reflexive expenditure of 1 Mote."
DragonBlooded,General Terrestrial,(Element)-Protection Form ,2,,"Resistance,Survival","The Dragon-Blooded enfolds herself in her Aspect element, gaining protection from its hostile manifestations.","Spend 1 Mote to activate this Charm. For the rest of the scene, the Dragon-Blooded is immune to environmental damage from her Aspect element (such as storms, avalanches, wildfires, and the like), and lowers the difficulty to soak direct attacks using that element by –1.
This Charm may be re-purchased (in which case its Resonance comes into play) to gain protection from other elements as well, though each version of the Charm must be activated separately. (Metal, it should be noted, is not considered to fall under the direct protection of any element.) Fire Aspects do not treat this as a general Charm, and can skip directly to purchasing protection from other elements, since their anima power already provides comprehensive protection from fire."
DragonBlooded,General Terrestrial,Elemental Succor Method ,2,,,"By seeking refuge in her element, the Dragon-Blood may rapidly restore herself to health.","By resting while surrounded by a potent manifestation of her Aspect — strong winds or intense cold, bare soil, intense heat, immersing water, or growing things — the Dragon-Blood may heal bashing damage at a rate of one level every fifteen minutes, and lethal damage at a rate of one level per hour."
DragonBlooded,General Terrestrial,Elemental Empowerment Meditation ,3,,,"In extreme circumstances, the character may cannibalize her Aspect element for power, ripping the Essence out of the world and leaving it injured and barren.","Spend 1 Willpower and roll (Strength or Intelligence) + Occult (difficulty 7) in the presence of a significant manifestation of the character’s aspect element (strong winds, great stoneworks, roaring flames, etc). Each success restores one Mote, but also destroys or ruins the focus of this Charm: stone crumbles, the wind stills, water becomes stagnant, plants die, fires are extinguished. Additionally, natural disasters befall all spirit sanctums within a mile of the point where this Charm is used: they are lashed by powerful hurricane-force winds, shaken by earthquakes, scoured by wildfires, and so on, inflicting significant damage to the divine structures and belongings within. Habitual use of this Charm tends to enrage the little gods."
DragonBlooded,General Terrestrial,Fivefold Dragon Shout ,3,,"Presence,War","The Dragon-Blooded dredges up all the power of her Essence, and releases it as a mighty roar which bathes the battlefield in a wild and uncontrolled manifestation of elemental fury.","Spend 2 Motes and roll Charisma + (Presence or War) against difficulty 6. A blast of unleashed elemental power washes over everyone within one contiguous zone for each success rolled, starting with the zone the Dragon-Blooded occupies.
• Air: For Air Aspects, this is the Storm-Throated Thunder Shout. Everyone caught in the blast must soak 3 levels of bashing damage and is knocked prone; they must climb back to their feet on their next turn, a form of complex movement that leaves them unable to move to another zone.
• Earth: For Earth Aspects, this is the Earth-Shattering Dragon Roar. Everyone caught in its area of effect must soak 2 levels of bashing damage, suffers –1 die to all actions for the next two rounds, and is knocked prone; they must climb back to their feet on their next turn, a form of complex movement that leaves them unable to move to another zone.
• Fire: For Fire Aspects, this is the Incendiary Dragon Shout. Everyone caught in its area of effect must soak three automatic levels of lethal damage. The blast leaves particularly flammable objects still burning.
• Water: For Water Aspects, this is the All-Consuming Tsunami Shout. Everyone caught in its area of effect must soak one automatic level of bashing damage, and their lungs are also filled with water. They suffer a –3 dice drowning penalty on all actions until they successfully use a turn to make a Stamina + Resistance roll (difficulty 7) to vomit up a great quantity of water.
• Wood: For Wood Aspects, this is the Verdant Cry of the Wood Dragon. Everyone caught in its area of effect must soak two automatic levels of lethal damage, and the area is left covered in tangles of sudden plant growth that makes all movement undertaken within the affected area by anyone other than the Exalt herself into complex movement.
This Charm can be repurchased to obtain the effects of a non-native Aspect, but only one effect can be used at a time. Repurchases are not considered general Charms, and use the Resonance listed."
DragonBlooded,General Terrestrial,Unassailable Body of (Element) Defense ,3,,,"The Dragon-Blooded utterly surrenders herself to the purity of her aspect, achieving a moment of oneness in which she approaches invulnerability. She momentarily transforms into her aspect element — she becomes a figure made of mist, dust, smoky flame, water, or swirling leaves — allowing an attack to pass harmlessly through her.","Once per scene, spend 1 Mote, 1 Willpower in response to an attack or other hazard.
The attack fails to strike the Exalt. This Charm cannot be used in response to undodgeable attacks. It also has a particular weakness, depending on the character’s aspect.
• Air: Air is vulnerable to earth-aspected attacks and against attacks made with two-handed close-range weapons, whose sheer bulk disrupts her form. The Charm fails to protect the Exalt against such attacks.
• Earth: Earth is vulnerable to wood-aspected attacks and against attacks made with wooden weapons such as arrows or clubs, as the earth habitually yields to burrowing roots. This Charm fails to protect the Exalt against such attacks.
• Fire: Fire is vulnerable to water-aspected attacks; this Charm fails to protect the Exalt against such attacks. It also cannot be activated while the Exalt is wet, such as when underwater, standing in the rain, or when she has just emerged from a bath.
• Water: Water is vulnerable to air-aspected attacks and attacks made with ice or with freezing cold. This Charm fails to protect the Exalt against such attacks. It also cannot be activated while the Exalt stands in freezing temperatures.
• Wood: Wood is vulnerable to fire-aspected attacks and to burning attacks such as flaming arrows. This Charm fails to protect the Exalt against such attacks."
DragonBlooded,Air,Drifting Zephyr Step ,1,,Athletics,"Essence lightens the Dragon-Blood’s step, allowing her to quickly disentangle herself from the fiercest fray by riding the shafts of arrows and treading upon the tips of spears.","(Half of her Essence rating, round up) times per battle, the Exalt may reflexively move to a different zone despite having been attacked before her turn."
DragonBlooded,Air,Elemental Concentration Trance ,1,,Lore,"An ever-popular Charm among diligent students of the Spiral Academy and the Heptagram, this technique permits the Dragon-Blooded to compact a week’s worth of learning into a single day of furious study, assuming she has all of the materials she’ll need to consult ready to hand.","The Exalt suffers one level of unavoidable bashing damage upon activating this Charm, and another level at the beginning of each subsequent day of using this Charm, which she cannot heal until her studying binge is complete."
DragonBlooded,Air,Gale-Force Research Technique ,1,,Lore,"While standing within a library or similar archive, the Dragon-Blooded fixes a question in her mind and unleashes her Essence. Violent winds disrupt the room, toppling books from shelves and scattering loose papers in all directions. If the information she seeks is present, then when she opens her eyes, she will find it sitting before her; the relevant papers have been blown into her hands, or the relevant book has tumbled open in front of her, opened to the passage she needs.
Exalts are encouraged not to use this Charm in the library of anyone they particularly care about keeping friendly toward them, since even if it doesn’t damage rare volumes or fragile relics, it always makes a hell of a mess.",The character spends 1 Mote and rolls Intelligence + Lore against difficulty 5. Success allows her to locate any relevant information instantly if it is there to be found.
DragonBlooded,Air,Grasping Talon of the Wind Dragon ,1,,"Athletics,Thrown","The Dragon-Blooded creates a powerful wind-vortex in her hand, drawing a nearby object into her grasp.","With a moment’s concentration, the Exalt’s player may roll Dexterity + Athletics against difficulty 6 to pull an object into the character’s hand. The object can weigh no more than 10 pounds (or must be an attuned artifact, which may ignore this weight limit), must be no more than one zone away, and cannot be held or carried by another character. Alternately, the DragonBlooded can reflexively spend 1 Mote to draw the item to hand without need of an action or a roll (but otherwise still subject to the above restrictions).
If a Dragon-Blooded knows this Charm, then any Thrown weapon she hurls always reflexively returns to her hand at the end of the round unless she wishes it not to."
DragonBlooded,Air,Harmonious Wind-Luring Song ,1,,"Linguistics,Occult,Performance","The Exalt composes a quick performance — a song, a musical number, a recited poem — as a gift to the elementals of the world. If they find it pleasing, the winds soon begin to blow according to her desire.","Spend 1 Mote and roll Charisma + (Linguistics or Performance) against difficulty 6.
The wind picks up and blows as the Exalt desires for a number of hours equal to the successes rolled. By default, this is a stiff, substantial wind: not violent or damaging, but enough to reduce the maximum range of Archery attacks launched directly against it by one zone, and to move a sailing vessel. If three successes are rolled, the Dragon-Blooded may instead opt to conjure a violent storm which runs out of her control for an hour, with successes beyond the three required to conjure it being used to extend its duration for additional hours. The storm isn’t at the level of a full-blown environmental hazard, but getting around in it requires complex movement, it imposes a –2 penalty to all Awareness rolls, and it will generally play havoc with shipping, troop movements, public gatherings, and the like."
DragonBlooded,Air,Language-Learning Ritual ,1,,"Linguistics,Lore","By spending at least an hour listening to a language, the Dragon-Blooded may gain temporary fluency in it.","Spend 1 Mote and roll Intelligence + Linguistics (difficulty 6) to capture a swirl of unfamiliar words within the familiar embrace of the wind. The character gains fluency in the targeted language for a number of days equal to the successes rolled. If no successes are rolled, gain fluency for one scene."
DragonBlooded,Air,Soundless Action Prana ,1,,Stealth,The Dragon-Blooded stirs the air to smother all noises she makes.,"Spend 1 Mote or 1 Willpower. For the rest of the scene, the character’s actions make no noise at all unless she wishes them to."
DragonBlooded,Air,Voice of Mastery ,1,,"Linguistics,Presence,War","The Dragon-Blooded may use her Essence to compress data into its most compact and efficacious presentation, conveying a wealth of meaning in only a few words: a useful talent indeed for a battlefield commander.","Spend 1 Mote. The Exalt may use only a single turn — in dramatic time, about five seconds — to completely and concisely sum up data that would normally require up to a halfhour of careful explanation, without losing any nuance at all."
DragonBlooded,Air,Whispering Thief Technique ,1,,"Larceny,Linguistics,Performance","The Dragon-Blooded may breathe her words into the wind, allowing her to throw her voice.","The character may, at any time, make her voice seem to issue from anywhere, anyone, or anything within the same or an adjacent zone without need for a dice roll."
DragonBlooded,Air,Wind-Carried Words Technique ,1,,Linguistics,"The Dragon-Blooded may entrust her words to the wind, letting it carry whatever she says to a desired recipient.","The character speaks a message no longer than a few sentences, then rolls Wits + Linguistics. The wind carries her words to a desired character up to (successes × 10) miles away.
If the target is the subject of one of her Intimacies, or if the Dragon-Blooded spends 1 Mote, they may be up to (successes × 100) miles away."
DragonBlooded,Air,Wind Weapons ,1,,"Melee,Thrown","With but a moment’s concentration, the Exalt may solidify melee or throwing weapons out of the very air itself.","Roll Wits + Athletics against difficulty 6 to sculpt a desired melee or throwing weapon from the air itself. Melee weapons last for the rest of the scene, while throwing weapons dissipate after being hurled, only to be immediately replaced by a fresh copy. Alternately, spend 1 Mote to reflexively begin wielding Wind Weapons without needing to spend a turn in concentration or make a roll."
DragonBlooded,Air,Crosswind Gale Offense ,2,,Melee,The Dragon-Blooded may conjure a powerful wind to carry even the heaviest of weapons into a distant enemy and then return it to her hand.,"Reflexively spend 1 Mote. For the rest of the scene, the character can make Melee and Martial Arts attacks against enemies up to one range band away by throwing her weapon and then having it come back to her once the attack resolves."
DragonBlooded,Air,Distracting Breeze Meditation ,2,,"Occult,Thrown","The Dragon-Blooded may stir the wind to knock over small objects, slam doors, rustle curtains, and otherwise cause small distractions.","Spend 1 Mote and roll Dexterity + (Occult or Thrown). For the next (1 + successes rolled) scenes, all opposed rolls against the Dragon-Blooded (such as to detect her while she hides, or to attack her) suffer a –1 die penalty."
DragonBlooded,Air,Grace of Mela ,2,,"Athletics,Lore,Occult","The Dragon-Blooded may fill herself with the ferocity of the cyclone, the speed of the gale, or the grandeur of the raging storm simply by exposure to such forces of nature.","When exposed to a significant manifestation of the element of wind such as a powerful storm, or when at great elevation (atop a tower, high up on a mountain), the Dragon-Blooded adds one bonus die to all rolls based on Strength, Dexterity, Charisma, Perception, or Wits."
DragonBlooded,Air,Horizon-Spanning Arc ,2,,"Archery,Thrown",The Dragon-Blood uses a concentrated stream of wind to carry her attack much farther than it should possibly be able to reach.,The Exalt may launch an Archery or Thrown attack against a target one zone farther away than the normal maximum range of her weapon. This Charm may be used a number of times per scene equal to her Essence rating.
DragonBlooded,Air,Speech Without Words ,2,,"Linguistics,War","The Exalt may instinctively craft highly expressive hand signals, facial expressions, and nonverbal communicative ticks (such as winking, tapping a foot twice, clicking a spoon against her glass, or pulling an earlobe) in order to secretly convey info to those she is familiar with.","This Charm grants the Exalt a highly informal secret language that she can adapt to be understood by anyone she has been familiar with for more than a day. She can tune her semaphore at any time to be understood only by those she wishes to understand it. Observers can make a Perception + Awareness roll against a difficulty of (4 + Exalt’s Linguistics rating) to realize she’s using code-signs and not simply feeling restless, but the actual code itself is as difficult to decode as any language would be. If Charms are used to do so, they do not convey an enduring benefit; the Exalt essentially invents this language anew in each scene where she uses it."
DragonBlooded,Air,Spirit-Detecting Mirror Technique ,2,,"Awareness,Occult","The Exalt may attune her senses to the subtle presence of gods and ghosts, glimpsing them in reflective surfaces such as mirrors or still water.","Concentrate and roll Perception + Occult (difficulty 8) while staring into a reflective surface, or spend 1 Mote to bypass the roll. For the rest of the scene, the Exalt can see dematerialized beings and spirit sanctums reflected in that surface, and can physically interact with them. Targeting opponents in combat by such awkward means imposes a –2 die penalty."
DragonBlooded,Air,Voices on the Wind ,2,,Awareness,"The Exalt stirs the wind to bring words to her ears, allowing her to eavesdrop from afar.","The Exalt may devote her full concentration to stirring the air. While she does so, she can listen in on what is being said in a location up to (Awareness rating) zones away as though she stood in the midst of the speakers."
DragonBlooded,Air,Wind Armor Technique ,2,,"Craft,Occult,Resistance,War","The Dragon-Blooded, in a moment of ferocious concentration, solidifies the air around her into a suit of shimmering armor.","The Exalt must spend a turn in concentration and succeed at a difficulty 9 Wits + (Craft, Occult, or Resistance) roll in order to immediately create and don a suit of mundane medium armor which lasts for the rest of the scene. Alternately, she may reflexively pay 1 Mote to sculpt the armor without need for a roll or a turn of concentration. This armor has no fatigue value. It cannot be worn over the top of real armor."
DragonBlooded,Air,With One Mind ,2,,War,"The Dragon-Blood moves in perfect synchronicity with her comrades to seize the advantage in battle, carving an opening that they instinctively see the opportunity to support.","When an Exalt with this charm cuts ahead in battle, one of her allies may immediately follow her and do so as well before any of their opponents gets a chance to act, and does not have to pay Willpower to take advantage of the opening. This Charm can activate a number of times per battle equal to the user’s Essence rating."
DragonBlooded,Air,Dragon Shroud Technique ,3,,Stealth,"The Dragon-Blooded can wrap herself in a shroud of concealing air, becoming little more than a faint shimmer.","Spending 2 Motes renders the Exalt invisible and impossible to notice for the rest of the scene, so long as she doesn’t make some sort of loud noise or take blatant action such as attacking or tipping over a bookshelf."
DragonBlooded,Air,Elemental Concentration Trance ,3,,Lore,"By intently focusing her Essence, the Dragon-Blooded may compress many days of study into an hour.","Spend 1 Mote and roll Intelligence + Lore (difficulty 7). The player may add the character’s Essence rating in additional Ability dots to whatever subjects or activities the character studied. These dots remain for a number of days equal to the successes rolled, and cannot raise an Ability above 5 dots. Only one instance of this Charm may be active at a time."
DragonBlooded,Air,Elusive Cyclone Defense ,3,,Athletics,"The Dragon-Blooded girds herself in a powerful barrier of howling winds, brushing aside incoming projectiles.","Reflexively spend 1 Mote. For the next (2 + Essence rating) turns, subtract one success from all ranged attacks directed against the Exalt."
DragonBlooded,Air,Haunting Words Infliction ,3,,Presence,"The Dragon-Blooded’s words wind their way deep into the soul of another, striking through her cynicism and practical concerns to find her heart.","Spend 1 Mote when making an inspiration attempt (see p. XX) to lower its difficulty by –2. If the character is trying to instill one of her own Intimacies into the target, lower the difficulty by –3 instead."
DragonBlooded,Air,Seeking Missile Technique ,3,,"Archery,Thrown","The Exalt bends the winds around the course of her attacks, granting even those arrows and knives that disappoint her at first an ultimate second chance to do their work.","When an Archery or Thrown attack on which the Exalt spent a point of Willpower to lower the difficulty nonetheless fails to strike its target, then at the end of the round after all other characters have acted, she may roll the attack and apply it again as the wind carries her projectile back around for another try. This Charm may activate a number of times per scene equal to the character’s Essence rating."
DragonBlooded,Air,Terrestrial Circle Sorcery ,3,,Occult,The Dragon-Blooded has been initiated into the practice of sorcery. She can cast Terrestrial Circle spells and enact sorcerous workings. Purchase of this Charm grants one shaping ritual and one Terrestrial Circle spell.,See Chapter Eleven for rules on playing a sorcerer.
DragonBlooded,Air,Vengeful Gust Strike ,3,,"Archery,Brawl,Martial Arts","The Dragon-Blooded learns to harness the gale as her weapon, sending foes flying.","When the Exalt launches an attack, she may reflexively spend 1 Mote before rolling to wreath her attack in a latent stormburst. If the attack succeeds, it increases its base damage by +2, sends her opponent flying into an adjacent zone and knocks them prone; they must climb back to their feet on their next turn, a form of complex movement that leaves them unable to move to another zone. Additionally, any 10s on the damage roll count as two successes, as the Dragon-Blooded fortuitously aims her enemy at something hard or dangerous."
DragonBlooded,Air,Whirlwind Shield Form ,3,,"Athletics,Resistance,Stealth","The Dragon-Blooded bends ferocious air currents around herself, creating a defensive barrier against ranged attacks.","Spend 1 Mote reflexively. For the rest of the scene, the character adds her Dexterity in additional soak dice against damage from ranged attacks."
DragonBlooded,Earth,All-Encompassing Earth Sense ,1,,Awareness,"By concentrating for a moment, the Dragon-Blooded extends her senses down into the earth itself, “seeing” the weight and tremors of movement upon the ground.","The character can “see” perfectly in the dark, so long as what she’s “seeing” is connected to the ground in any way. This Charm cannot see any flying creature or object, and is entirely useless in or upon deep water or in the air."
DragonBlooded,Earth,Crystal Sight Focus ,1,,Awareness,"Sharpening her vision by focusing her Essence like a prism, the Dragon-Blood gains unsurpassed clarity of sight.","The Exalt must spend a turn in concentration to activate or banish this Charm. While it is active, the difficulty of all vision-based Perception rolls drops by –3, to a minimum of difficulty 3. This level of constant visual overstimulation is difficult to manage, and so the character suffers a cumulative –1 die penalty to all rolls involving her mental Attributes for each consecutive scene after the first where she has this Charm active most of the time."
DragonBlooded,Earth,Earth Dragon’s Stony Glare ,1,,Presence,"The character makes her eyes hard and unforgiving as flint, even as her features subtly sharpen.",All intimidation attempts are made at –1 difficulty.
DragonBlooded,Earth,Entombed Mind Technique ,1,,Empathy,"The Dragon-Blooded may carefully infuse the somnolent Essence of Earth into someone, placing them into a deep slumber.","By force, guile, social obligation or trickery, the Dragon-Blooded must arrange for her target to remain relatively still for five minutes in order to use this Charm. She may then spend 1 Mote and her player rolls Stamina + Empathy, contested by the target’s Willpower (both at difficulty 6). The target falls asleep for one hour per success by which the Dragon-Blooded wins the contest, and cannot be roused by anything shy of a cacophonous sound or being physically shaken or injured."
DragonBlooded,Earth,Inviolable Diamond Soul ,1,,Resistance,"The Dragon-Blooded hardens her spirit against the corrosive influence of the Wyld, turning the flows of her Essence inward to survive extended forays into the lands of madness. This inversion slowly poisons her, and so is not an indefinite defense, merely an extended one.","It takes only a turn of concentration to activate this Charm. The character is protected against the mutating and maddening influence of the Wyld while it is active. At the end of every full 24 hours in which this Charm is left active, the character suffers one level of unavoidable aggravated damage as her body slowly turns into living stone or crystal. This damage cannot be healed by any means while the Charm remains active. If she permits Inviolable Diamond Soul to kill her, she leaves behind a stone or crystalline statue brimming with potent Essence and potentially useful in artifact-crafting.
The character may spend 1 Mote to extend this Charm’s benefits to up to (Essence rating) companions when she activates it, but she suffers an additional level of damage for each person she protects when the Charm’s bill comes due each day unless she also knows Chaos-Warding Prana. If she knows both Charms, then she merely needs to pay a 1 Mote upkeep every 24 hours to continue to extend its benefits while suffering only a single level of daily damage."
