Splat,Category,Name,Dots/Xp,Type,Resonance,Flavor,System
DragonBlooded,Earth,Mountain-Trampling Hoof ,1,,Ride,"The Dragon-Blood sheathes herself and her mount in a temporary shell of powerful Essence, protecting them both and allowing them to break through all opposition.","While mounted, spend 1 Mote and roll Stamina + Ride against difficulty 8. Success adds (Ride rating) additional soak to both the Exalt and her mount until her next turn, and allows her to move from one zone to an adjacent zone regardless of obstacles up to and including solid stone walls: she simply crashes through in a cloud of dust and debris, unharmed."
DragonBlooded,Earth,Ox-Body Technique ,1,,Resistance,"The Terrestrial’s body is fortified with the solidity of the earth, enabling her to survive grievous injuries.","The character permanently gains an additional set of (–0) and (–1) health levels.
This Charm can be purchased a number of times equal to the higher of the character’s Stamina or Resistance ratings."
DragonBlooded,Earth,Righteous Lion Defense ,1,,"Presence,Resistance","The Dragon-Blooded fortifies her beliefs with the solidity of the Earth itself, encasing her convictions in the heart of an unassailable mountain.","Any attempt to cause or force the Exalt to betray, undermine, or abandon her Intimacies automatically fails."
DragonBlooded,Earth,Shaping Hand Style ,1,,Craft,"The Exalt may use her bare hands as though they were a variety of mundane tools without suffering any damage, hammering in nails with her fists or pulling them out with her teeth, sawing boards with a knife-edge hand motion, and so on.",The Exalt never suffers any penalties or problems from lacking the proper tools to construct or repair something.
DragonBlooded,Earth,Stone-Carving Fingers Form ,1,,Craft,"Taking a moment to concentrate her Essence into her fingertips, the Exalt gains the ability to work stone with her bare hands as though it were soft clay.","Roll Willpower (difficulty 6) to activate this Charm for a scene. While this Charm has obvious utility in sculpture, it can also be used to dig through or easily climb up stone surfaces."
DragonBlooded,Earth,Chaos-Warding Prana ,2,,"Occult,Resistance",The Dragon-Blooded solidifies her Essence to resist hostile magic and the powers of chaos.,"Whenever the character is the subject of any hostile supernatural power that seeks to transform, infect, taint, transport, or control her body or spirit, or to warp her destiny or place in the world (such as by attacking her Backgrounds), the difficulty to do so is raised by 1. If affected anyway, she may spend 1 Mote and roll Stamina + Occult against difficulty 8. Success shatters the magic, protecting the Dragon-Blooded completely. Since this expenditure isn’t reflexive, the Dragon-Blooded may spend a few moments fluctuating in mid-transformation or teleportation, as her Essence battles with the magic seeking to suborn her."
DragonBlooded,Earth,Flawless Diamond Heart ,2,,"Empathy,Presence,Resistance","The Exalt’s resolve has about it the solidity of stone, its roots sunk as deep into her spirit as the Imperial Mountain which anchors all of Creation.","Reflexively spend 1 Mote. For the rest of the scene, Willpower rolls are not subject to the rule of 1s, and count results of 10 as two successes."
DragonBlooded,Earth,Granite Curtain of Serenity ,2,,"Empathy,Resistance","Entombing her mind in a crystalline shell of Essence, the Dragon-Blooded protects herself from attempts to subvert her thoughts and feelings.",Reflexively spend 1 Mote to become immune to all thought and emotion-altering magic for a number of minutes equal to the character’s Essence rating.
DragonBlooded,Earth,Heart-Crushing Stone ,2,,"Empathy,Resistance","The Exalt may, when her own values are being turned against her, crush them between the stones of her resolve and her Essence in order to escape their influence.",The Exalt may pay 1 Mote to destroy one of her permanent or temporary Intimacies. It cannot be rebuilt until (Essence rating) stories have ended.
DragonBlooded,Earth,Impervious Skin of Stone Meditation ,2,,Resistance,"The Dragon-Blooded draws the solidity of stone up into her flesh. She must be in contact with stone or soil to use this Charm. Traditionally this is accomplished by standing upon the bare Earth or a stone floor, but many Dragon-Blooded carry a small rock in their pocket, or wear a precious stone on a ring in order to use this Charm at any time.",Reflexively spending 1 Mote allows the Dragon-Blooded to change her soak pool calculation to (Stamina + Resistance + armor’s Soak value) for the rest of the scene.
DragonBlooded,Earth,Pasiap Still Stands ,2,,"Awareness,Athletics,Presence,Resistance",The Dragon-Blooded may fill herself with the unyielding solidity of the Earth itself simply by being enfolded in its mass.,"When surrounded by earth and stone, such as within a cave or canyon, within a structure primarily made of earth and stone, or when underground (in a basement, sewer system, etc), the Dragon-Blooded adds one bonus die to all rolls based on Strength, Stamina, Charisma, Perception, or Intelligence."
DragonBlooded,Earth,Sense-Destroying Technique ,2,,"Awareness,Occult","Through a moment’s total concentration and a precision application of offensive Essence, the Dragon-Blooded may shut down someone else’s senses, striking them blind, deaf, or bereft of taste and smell.","Concentrate utterly upon a target no more than one zone away and roll Intelligence + Awareness, contested by the target’s Willpower, both at difficulty 6. If the Exalt beats the target’s successes, he loses access to a sense of her choosing until the end of the current round: sight, smell and taste, or hearing and touch. If she beats the target by a number of successes equal to his Perception rating, or opts to reflexively spend 1 Mote after beating his Willpower roll by a lesser number of successes, then she may shut down that sense until the end of the current scene. See page XX for rules on fighting while blind."
DragonBlooded,Earth,Strength of Stone Technique ,2,,Athletics,"The Dragon-Blooded draws power from the Earth itself into her body. She must be in contact with stone or soil to use this Charm. Traditionally this is accomplished by standing upon the bare Earth or a stone floor, but many Dragon-Blooded carry a small rock in their pocket, or wear a precious stone on a ring in order to use this Charm at any time.",The difficulty of feats of strength to lift or break something while in contact with stone or soil are lowered by –2. The Dragon-Blooded may reflexively spend 1 Mote to cause her unarmed attacks to gain a base damage of 7B for the rest of the scene while she is in contact with stone or soil.
DragonBlooded,Earth,Touch of Unmaking ,2,,Craft,Everything that has ever been made has its origin in the Earth’s bounty. The Dragon-Blood may return those creations to their mother’s bosom.,"Spend 1 Mote and touch an object up to the size of a wagon, then roll Strength + Crafts against a difficulty based on the object’s complexity (basically, the difficulty should match the difficulty of a roll to craft the object). Success renders the object back down into its component elements: a wagon becomes a pile of disassembled lumber and steel, while a sword would be reduced to raw iron. This Charm isn’t sufficient to destroy artifacts."
DragonBlooded,Earth,Earth’s Judgment Awakened ,3,,"Archery,Empathy,Martial Arts,Melee","The Dragon-Blooded polishes her Essence into a mirror which reflects her foes’ inadequacies of spirit. When next she strikes, it is against her enemies’ convictions, not their skill.","Reflexively spend 1 Mote. For the rest of the round, all attacks the Exalt launches are made against a difficulty of her target’s Willpower (or Resolve) rather than his Defense."
DragonBlooded,Earth,Five Dragons Fight as One ,3,,War,"Drawing upon the greatness of her spirit, the Dragon-Blooded lends out her power and surety to her allies in a time of crisis.","Spend 1 Mote and roll Charisma + War against difficulty 7. The Dragon-Blooded may divide a pool of her Essence rating or successes rolled (whichever is lower) dice between allies in her immediate presence at the beginning of each turn of combat for the rest of the scene. Her allies may add allotted dice to any roll they like until all dice have been used. Any unused dice vanish at the end of the turn.
A character can only receive dice from a single Dragon-Blooded in any given turn."
DragonBlooded,Earth,Magma Hell Upheaval ,3,,"Athletics,Brawl","The Dragon-Blooded strikes or stamps the bare earth, drawing up the molten blood of Creation to scatter her foes.","Spend 1 Mote and spend an action striking the ground. Select a zone no more than two zones away from the Exalt. On her next turn, molten lava comes gushing up from the ground in the center of that zone, splashing about and spreading to cover it. Everyone in that zone must make a Wits + Athletics roll against difficulty 9 at the beginning of every turn they spend there.
Failure means they must soak five levels of lethal damage."
DragonBlooded,Earth,Perfected Scales of the Dragon ,3,,Resistance,"The Dragon-Blooded may summon the power of the earth into her body, fortifying herself with borrowed vitality. Her anima becomes an invisible shell over her skin, absorbing a modicum of damage on her behalf.","Reflexively spend 1 Mote. The character gains a number of temporary (–0) health levels equal to her Essence rating for the rest of the scene. These are the first levels affected when she takes damage, and they are utterly destroyed rather than simply being marked with damage. This Charm can only be activated once per scene."
DragonBlooded,Earth,Ramparts of Obedient Earth ,3,,"Craft,War","With but a gesture and a surge of Essence, the Dragon-Blooded may cause trenches to appear in the Earth, walls of stone to burst from the ground, or even to force open gaps in stone surfaces.","Spend 2 Motes. For the rest of the scene, the Dragon-Blooded may roll Dexterity + (Craft or War) to manipulate gross quantities of Earth anywhere within 200 yards, forming trenches, pits, walls, or other structures (difficulty 6 to 8, depending on how large or intricate a manifestation she’s trying to create)."
DragonBlooded,Earth,Sense-Riding Method ,3,,"Awareness,Empathy","Through total concentration, the Dragon-Blooded may insinuate her senses into the mind of another, “riding” their perceptions to see and hear whatever they do.","Spend 1 Mote to target a creature the Dragon-Blooded can see for sense-riding, then roll Perception + Awareness against a difficulty of their Willpower. The Exalt can ride her target’s senses for one hour per success gained, but her own body falls into a comatose state while doing so, and she can only be roused prematurely by voluntarily abandoning the Charm or by taking damage."
DragonBlooded,Earth,Unfeeling Earth Meditation ,3,,Resistance,"With a moment’s intense concentration, the Dragon-Blooded may become as enduring as the Earth itself.","Spend 1 Mote and roll Willpower (difficulty 6). For each success, the Dragon-Blooded may enjoy one of the following benefits for the rest of the scene: • She no longer experiences penalties for fatigue and exhaustion, and indeed needs neither rest nor sleep.
• She no longer experiences penalties for starvation or dehydration, and indeed has no need to eat or drink.
• She no longer needs to breathe.
• She does not age.
Alternately, the character may activate this Charm while quietly meditating, and may extend the Charm’s benefits for as long as she continues to do so."
DragonBlooded,Earth,Unflagging Vengeance Meditation ,3,,Resistance,"Taking a moment to bury her pain and weaknesses deep within, the Dragon-Blooded becomes temporarily unstoppable.",Reflexively spend either 1 Mote or 1 Willpower to ignore all wound penalties for the rest of the scene.
DragonBlooded,Earth,Virtuous Mountain’s Shadow ,3,,"Presence,Socialize","When the Dragon-Blooded sees matters within a social milieu going somewhere that offends her sensibilities, she may smoothly intervene to put a stop to it, expressing either her personal convictions or the rules of propriety to do so.","Reflexively spend 1 Mote in response to another character’s social influence action.
Roll Charisma + (Presence or Socialize) against difficulty 7, or difficulty 5 if this intervention supports one of the character’s Intimacies. Each success rolled negates one of the original speaker’s successes."
DragonBlooded,Fire,Blinding Spark Distraction ,1,,"Archery,Melee,Thrown","When errant blades or arrows strike against the world, they do so in a great welter of stinging sparks.","When the Dragon-Blooded fails to strike her target with an attack made with a stone or metal weapon of any kind, the impact sends up a great eruption of sparks which cascade over her target, causing any actions he takes on his next turn to suffer a –3 dice pool penalty. This Charm doesn’t activate if an attack botches."
DragonBlooded,Fire,Confounding Escape ,1,,"Athletics,Ride,Stealth","Flooding her Essence into the ground in a flash of heat, the Dragon-Blooded produces a great cloud of smoke to cover her escape or advance.","Spend 1 Mote, then roll Dexterity + (Athletics or Ride, as appropriate) against difficulty 8 and move into an adjacent zone. Success blankets the Dragon-Blooded and her surroundings in a dense cloud of smoke that is impossible to see through for more than a foot or so, and which grows within mere moments to encompass a number of contiguous zones equal to the successes rolled, starting with the zone she was in when she activated this Charm. Swirls and eddies in the smoke allow the Dragon-Blooded to see through it with no difficulty. The smoke dissipates after a number of turns equal to (1 + the character’s Essence rating). For rules on fighting while blind, see p. XX."
DragonBlooded,Fire,Effortlessly Rising Flame ,1,,Athletics,The Exalt may propel herself upward with a controlled explosion beneath her.,"By reflexively spending 1 Mote, the Dragon-Blooded may increase her jumping distance or height threefold, lowering the difficulty of any attempt to jump a gap by –3. In combat, she can easily relocate to a zone above her without recourse to complex movement.
When knocked prone, she may either reflexively pay 1 Mote to rise back to her feet, or may reflexively rise from prone for free up to (Essence rating) times per scene."
DragonBlooded,Fire,Ghost-Fire Arsenal ,1,,"Archery,Melee",The Dragon-Blooded sculpts weaponry out of elemental flames.,"By taking an action and spending 1 Mote, the Dragon-Blooded can forge almost any mundane weapon she desires out of elemental flame, which persists for the rest of the scene. If anyone else tries to pick it up, they must soak 1 automatic level of lethal damage every turn they hold onto the weapon. Created weapons may be anything from a burning sword to a bow and flaming arrows; only firewands and other incendiary weapons are off-limits; even in phantasmal form, firedust is too unstable for this Charm. Ammunition for created ranged weapons may be drawn from another source of fire (a Fire Aspect’s own anima flare will do)."
DragonBlooded,Fire,Glowing Coal Radiance ,1,,"Presence,War","The Exalt briefly feeds Essence into her anima, brightening it into an eye-watering display of white-hot radiance.","Reflexively spend 1 Mote. Until the end of the current round, the Exalt’s anima flux (if manifest) inflicts one additional level of damage to anyone who strikes the Dragon-Blooded (and is intense enough to affect supernatural opponents regardless of the Exalt’s Aspect), and anyone who wishes to attack her must first succeed at a reflexive Stamina + Awareness roll against difficulty 9 or else reel away, blinded by her radiance. They do not lose their turn, but must take some action other than to attack the Exalt instead."
DragonBlooded,Fire,Incense Smoke Ladder ,1,,Athletics,"The Exalt may run across walls or even ceilings, leaving behind glowing footprints seared into the surfaces she traverses.","The Exalt may run up vertical surfaces or even across ceilings by sprinting all-out. As soon as she stops moving, gravity reasserts itself as normal. This may allow her to reach normally inaccessible zones without using complex movement."
DragonBlooded,Fire,Loquacious Courtier Technique ,1,,Presence,"The Exalt’s passion becomes contagious, spilling out of her words to fill the hearts of those around her.","Whenever the Dragon-Blooded speaks in support of one of her Intimacies, reduce the difficulty by –2."
DragonBlooded,Fire,Moth to the Candle ,1,,Presence,The Dragon-Blooded stokes her Essence into an irresistible flame which blinds an enemy to all other threats.,"Select a target, then roll Charisma + Presence against a difficulty of the target’s Willpower. If the action succeeds, then for the rest of the scene, they suffer a –2 penalty to attack any other target while the Dragon-Blooded is present and not incapacitated."
DragonBlooded,Fire,Smoke Ascends to Heaven ,1,,"Occult,Performance","The Dragon-Blooded may make of her Essence a gift to the divine, offering it up as a sacrifice when she composes a prayer to one of the little gods.","Spend as many Motes as desired and roll Charisma + Performance against difficulty 8 (or difficulty 7 if the character takes at least an hour to perform elaborate prayers and commit her petition to writing upon fine silk before burning it) to direct a prayer to a particular god. The expenditure of Essence acts as a sacrificial offering with a Resources value equal to the Motes expended. If this expenditure at least matches the god’s Essence rating, they are highly likely to take particular notice of the prayer and it favorably."
DragonBlooded,Fire,Tireless Footfalls Technique ,1,,"Performance,War","So long as the Exalt encourages those she leads or accompanies with rousing songs, ribald tales, or other forms of performance to lift their hearts and fortify their spirits, they may march without cease, inured to the need for sleep or rest.","So long as the Dragon-Blooded maintains a steady stream of uplifting song, music, or stories, she and a group of companions of a Size up to (lower of her Essence or War rating, or higher of the two if she spends 2 Motes when beginning her performance) may march without rest or sleep. Every six hours, the Dragon-Blooded must make a Stamina + Resistance roll to keep marching and performing without flagging. This roll begins at difficulty 6, and increases by +1 on each subsequent interval. Once she finally fails, she cannot reactivate this Charm or benefit from its use by another character until she has slept."
DragonBlooded,Fire,Warm-Faced Seduction Style ,1,,"Presence,Socialize","The Exalt fills herself with the hot Essence of passion, stirring the appetites of those she interacts with.","Spend 1 Mote. For the rest of the scene, all Appearance rolls are made at –1 difficulty, and all rolls to inspire lust or to seduce another character are made at –2 difficulty."
DragonBlooded,Fire,Auspicious First Meeting Attitude ,2,,"Presence,Socialize","The Exalt gives the impression of a warm face and friendly attitude to all those she meets, regardless of her actual expression or mood. She easily makes friends wherever she goes.","During the scene when someone first meets the Exalt, they’re favorably inclined toward her, and all her social actions against them are rolled at –2 difficulty."
DragonBlooded,Fire,Bellows-Pumping Stride ,2,,Athletics,"The Dragon-Blooded runs, and her footfalls strike flames from the earth, leaving a trail of fire in her wake.","Reflexively spend 1 Mote. For the rest of the scene, the difficulty of all actions to run someone down or get somewhere quickly are lowered by two. When she moves to an adjacent zone, the Dragon-Blooded may move two zones instead, leaving a trail of flames in her wake.
Anyone who tries to follow her into that zone before the end of the next round must make a successful difficulty 8 Dexterity + Athletics roll or soak three levels of lethal damage. She cannot use this burning two-zone movement option again if she did so on her previous turn."
DragonBlooded,Fire,Flickering Candle Meditation ,2,,"Athletics,Melee","Giving herself over to absolute defense, the Dragon-Blooded sways and flickers like a candle before the wind, aggressively untouchable.","So long as the Dragon-Blooded has not cut ahead at any point during the current battle, she increases her Defense rating by +1. If this would raise her Defense above 9, then attackers instead subtract one success from their attacks against her."
DragonBlooded,Fire,Hesiesh’s Tempered Heart ,2,,"Athletics,Presence,Socialize",The Dragon-Blooded may fill herself with the simmering heat of banked coals and the power of the raging inferno when she is surrounded by heat and flames.,"When engulfed in oppressive heat or flames, such as in sauna or burning building, the Dragon-Blooded adds one bonus die to all rolls based on Strength, Dexterity, Charisma, Appearance, or Wits."
DragonBlooded,Fire,Hopping Firecracker Evasion ,2,,Athletics,"The Dragon-Blooded twists the Essence of her enemy’s killing intent into explosive flames, hurling herself across the battlefield to avoid rapid sequences of attacks.","Reflexively spend 1 Mote. For the rest of the scene, once per round the DragonBlooded may reflexively move to an adjacent zone after an attack fails to strike her. She can use this to get away from a rapid flurry of extra action attacks, or disentangle herself from a pile of enemies."
DragonBlooded,Fire,Passion-Transmuting Nuance ,2,,"Empathy,Presence","Blowing on the heart of another, the Dragon-Blooded fills their soul with smoke and flame, confusing their passions and manipulating them into whatever form she desires.","Spend 1 Mote and roll Manipulation + Empathy against a difficulty of the target’s Willpower. This Charm governs the emotions of joy, rage, and terror. If the target is experiencing any of the three, and the Dragon-Blooded’s roll succeeds, she may transform that emotion into one of the other two at an equal degree of intensity. Protagonists may spend 2 Willpower to shut out this transmutation, while antagonists may lower their Resolve by –2 for the rest of the story."
DragonBlooded,Fire,Spirit-Searing Proposition ,2,,Presence,"The Dragon-Blooded’s impassioned entreaties strike deep into the hearts of those she petitions.
Those who deny her feel a part of their convictions rendered unto smoke and ash.","When another protagonist cites an Intimacy to refuse the character’s persuasion attempts, she may reflexively pay 1 Mote. The character refusing her persuasion must either pay one additional point of Willpower or else doubt the cited Intimacy for the rest of the current story.
When an antagonist cites an Intimacy to refuse the character’s persuasion attempt, she may reflexively pay 1 Mote to lower the antagonist’s Resolve by two for the rest of the current story."
DragonBlooded,Fire,Thoughts as Ashes Defense ,2,,"Empathy,Presence,Resistance","The Dragon-Blooded stokes the fire of her true passions, and burns away any externally-imposed thoughts or feelings.",Reflexively spend 1 Mote to utterly reject all thought and emotion-altering magic from a specific character or source for the rest of the scene.
DragonBlooded,Fire,Threshing Floor Technique ,2,,"Archery,Melee,War","The Exalt sets up a battle rhythm for her allies to follow, singling out a target and leading the assault against him.","Upon successfully attacking a target, reflexively spend 1 Mote. Each time another character attacks that same target before the end of the current round, they increase the base damage of their attack by +2."
DragonBlooded,Fire,Bonfire Shadow Evasion ,3,,Athletics,"The Dragon-Blooded vanishes into the churning shadows of her own anima. Her opponents strike at her, only to discover they have targeted a coil of smoke or a wavering phantom rather than the Exalt herself.","While the character’s anima is flaring, the first attack against her in each round is forced to discard one success."
DragonBlooded,Fire,Brother-Against-Brother Insinuation ,3,,Socialize,"Using only a few cutting words or an off-handed remark, the Exalt burns the bonds of camaraderie, friendship, love, and brotherhood that bind two characters together.","The Exalt selects two other characters as the target of this Charm and makes some small comment intended to provoke strife between them, such as “What did you say about him?”, “I hear he has some plans that don’t involve you,” or “It’s a shame how that business back in Nexus worked out,” and then spends 1 Mote. Each must succeed at a difficulty 9 Willpower roll or any positive Intimacy they have toward the other is cast into doubt for a number of scenes equal to the Dragon-Blooded’s Essence rating."
DragonBlooded,Fire,Comet-Deflecting Defense ,3,,"Martial Arts,Melee","The Dragon-Blooded moves into a perfected moment, flaring the inner spark of her Essence into a momentary, invincible conflagration. In its wake, she is briefly left as little more than exhausted ashes, but at least she still endures.","Reflexively spend 1 Mote, 1 Willpower to perfectly parry an attack of which the Exalt is aware, so long as it is directed at herself or someone else within the same zone. This Charm is so taxing that the character loses her next turn. She can only use Comet-Deflecting Defense once per scene."
DragonBlooded,Fire,Passion-Attuning Attitude ,3,,Empathy,"Closing her eyes for a moment and shutting out the rest of the world, the Dragon-Blooded becomes attuned to a certain passion in those around her: lust, anger, or fear. When she opens her eyes, those in the grip of the attuned passion seem to burn with an aura of pale flames only the Exalt can see.","Spend 1 Mote. For the rest of the scene, those experiencing the attuned passion stand out like beacons to the Exalt’s senses."
DragonBlooded,Fire,Ringing Anvil Onslaught ,3,,"Brawl,Martial Arts,Melee","The Dragon-Blooded’s attacks strike, one after another, like a smith’s hammer shaping white-hot steel.","Reflexively spend 2 Motes upon attacking a target but failing to defeat them. The Dragon-Blooded may take a second turn after all other characters have acted, using it to launch a second attack at that target. This Charm costs only 1 Mote if used against a battle group that someone else has already attacked during the current round."
DragonBlooded,Fire,Safety Among Enemies ,3,,Athletics,"The Dragon-Blooded dodges through the midst of her enemies, confusing them with the bright gleam of her eyes and contrails of smoke that trail in her wake. Before they know what has happened, they lay dead, cut down by their own crossfire.",Reflexively spend 1 Mote after an attack fails to strike the character to redirect that attack at a different character within the same zone as the Dragon-Blooded. The attack is then rerolled and applied to its new target.
DragonBlooded,Fire,Smoothing Over the Past Technique ,3,,"Empathy,Socialize","Focusing her Essence through a warm smile and a few quick words, the Dragon-Blooded suppresses her target’s memories of past unpleasantness.","Spend 1 Motes and roll Manipulation + Socialize, resisted by the target’s Willpower (both at difficulty 6). For each success by which the Dragon-Blooded exceeds her target, she can make him temporarily forget about one scene or major event from their shared history together, such as the time he caught her sleeping with his wife or the time she cheated him out of a month’s wages at the card table. The target recovers his suppressed memories at the end of the scene, making repeated use of this Charm against the same target increasingly difficult as it becomes necessary to also suppress memories of previously using the Charm against him."
DragonBlooded,Fire,Virtuous Negation Defense ,3,,"Athletics,Martial Arts,Melee,War","Surrounding one of her allies like a warding pall of smoke, the Dragon-Blooded deflects and draws away attacks directed against him.",Reflexively spend 1 Mote to apply a protect action to a comrade in the same zone. This protection continues until one of the characters moves to a different zone.
DragonBlooded,Water,Confluence of Savant Thought ,1,,Bureaucracy,"When the Dragon-Blooded stands amidst the complex workings of a formal organization, knowledge of its structural workings trickle down to inform her smooth interactions with it.","When the Exalt engages with bureaucratic systems such as courts of law, templecomplexes, or government offices, red tape parts before her like the Red Sea and she is able to proceed in a mere fraction of the normal time."
DragonBlooded,Water,Crane Takes the Frog ,1,,Larceny,The Dragon-Blooded may plunge her hand through a solid surface such as the door of a safe or the lid of a chest and draw out an object from within.,"Spend 1 Mote to reach through a solid object. This Charm only allows a few moments to reach and grasp, and doesn’t provide time for carefully rummaging around, before it forcibly pushes the character’s hand back out. It can be used for a quick stab with a weapon through a thin wall. This Charm does nothing to help the Exalt see through the surface she’s reaching through, and so is best used in conjunction with Window-in-the-Door Technique."
DragonBlooded,Water,Homeward Trail Discovery Method ,1,,"Awareness,Investigation,Survival","Everyone is carried downstream from their home, and the Dragon-Blooded may follow that stream back to its source.","Spend 1 Mote and roll Perception + Investigation against a difficulty of the target’s Willpower. Success allows the Dragon-Blooded to depart immediately and follow her instincts unerringly back to the building or structure that the target considers their primary home. This Charm is no more accurate than locating a building — it won’t lead to a specific apartment, for example."
DragonBlooded,Water,Naked Thief Style ,1,,Larceny,"The rise and fall of tumblers within a lock is not, in its way, so unlike the motions of ocean waves. The Dragon-Blooded may pick locks and otherwise defeat security measures without any specialized or even improvised tools.","The character suffers no penalties for lacking proper tools for lockpicking, safecracking, jimmying windows, and the like, nor is any such action flatly impossible for lack of necessary tools."
DragonBlooded,Water,Observer Awareness Method ,1,,Awareness,No one can gaze upon water without the water capturing their likeness in turn. The DragonBlooded becomes keenly aware when she is being watched.,The difficulty to determine if the character is under observation is always lowered by – 2.
DragonBlooded,Water,Perfect Gambling Prana ,1,,Larceny,"With a tilt of her hand and a small burst of Essence, the Dragon-Blooded may alter the flow of probability so that it takes the course she desires.","Spend 1 Mote while observing something governed entirely by chance: the dealing of cards, the fall of dice, a raffle drawing. What should be up to sheer randomness instead generates the outcome the Dragon-Blooded desires."
DragonBlooded,Water,Precise Ink Technique ,1,,"Craft,Larceny,Linguistics","The Exalt is a master of forgery, perfectly able to duplicate someone else’s handwriting, signature, or even painting style. She may also quickly and flawlessly copy or transcribe any letter, document, or piece of art she has to hand as a reference.","The Exalt lowers the difficulty of all attempts to forge a handwriting style, signature, seal, or art style she has seen before by –4. If she has a reference copy to hand, she can always create a perfect duplicate which can only be uncovered as a forgery when subjected to supernatural scrutiny (and even then, the difficulty is 9). She can also transcribe text or copy images in a third the time it would usually take, if she spends 1 Mote."
