Splat,Category,Name,Dots/Xp,Type,Resonance,Flavor,System
DragonBlooded,Water,Ten Thousand Eyes of Heaven ,1,,"Awareness,Investigation","The Exalt extends her awareness into the water around her, gaining knowledge of the presence and exact position of anyone moving through it.","The Exalt is automatically aware of the presence and location of anyone within two zones so long as they are moving through water. If the Exalt is not actually swimming, the most common situation this Charm can be used in is “while it’s raining,” but it can also be used cleverly to spot characters who step into puddles or similar obstacles. Ten Thousand Eyes of Heaven detects invisible characters, but won’t defeat magic which forces the Exalt to fail to notice intruders."
DragonBlooded,Water,Water-Walking Technique ,1,,"Athletics,Sail,Survival","Calling upon her blood’s affinity for water, the Dragon-Blooded becomes the master of surface tension, able to walk upon the surface of the waves without sinking.","Reflexively spend 1 Mote. The Exalt may stand, walk, or run upon water for the rest of the scene. In the case of particularly violent, churning waters, doing so may count as complex movement."
DragonBlooded,Water,Wave-Breaking Palm ,1,,"Brawl,Martial Arts","Imbuing her bare hands with the surging power of the tides, the Exalt becomes adept at blocking strikes.","By reflexively spending 1 Mote, the Exalt raises her Parry rating by +2 for the rest of the scene. If this would increase her Defense past 9, then any attack she attempts to Parry suffers a –2 penalty to its roll."
DragonBlooded,Water,Window-in-the-Door Technique ,1,,"Awareness,Larceny","The Dragon-Blooded passes her hand over a wall, and a small portion of it briefly becomes as transparent to her as a calm stream.",The Dragon-Blooded can see through a small section of enchanted wall for so long as she concentrates completely upon it.
DragonBlooded,Water,Drowning Embrace ,2,,"Brawl,Martial Arts","The Dragon-Blooded impregnates an attack with the invasive Essence of water, allowing her to drown her enemies on dry land.","Reflexively spend 1 Mote to enchant an attack with this Charm. If it deals any damage, then the target’s lungs fill with water. They suffer a –3 dice drowning penalty on all actions until they successfully take an action to make a Stamina + Resistance roll (difficulty 9) to vomit up a great quantity of water. Characters asphyxiate if they cannot do so within (their Stamina x 2) turns.
If the Dragon-Blooded successfully strikes a drowning target before they have taken their turn, she paralyzes their lungs for a moment and they cannot attempt to expel the water from their lungs that round."
DragonBlooded,Water,Fluid Recollection Insinuation ,2,,"Empathy,Presence","The Dragon-Blooded shines forth a false memory which is briefly reflected upon the surface of a stranger’s mind, convincing him ever-so-briefly that they know one another.","Spend 1 Mote and roll Manipulation + Presence against a difficulty of the target’s Willpower. If successful, the target gains a false recollection of having met the Dragon-Blooded before, in a situation and context she dictates upon activating this Charm. Fluid Recollection Insinuation builds a false Intimacy that lasts for a number of hours equal to the successes rolled to activate it, at which point the false memories become unreal and impossible to recall, and any commitments made while under their influence no longer feel real or binding (though they certainly still are if sanctified by magic like the Eclipse Caste oath power)."
DragonBlooded,Water,Fog Conjuration Prana ,2,,"Sail,Stealth","The Dragon-Blooded spends a few moments concentrating her Essence into her lungs, then breathes out a thick, obscuring fog.","Spend 1 Mote and roll Stamina + (Stealth or Sail) against difficulty 5. If used on land, the fog encompasses a number of contiguous zones equal to the successes rolled, raising the difficulty of all Awareness rolls made by anyone other than the Exalt herself by +2. If used aboard a boat or ship, the entire ship and the surrounding sea are engulfed in a thick, obscuring fog that hides the vessel from observers and pursuers, and the fog lasts for a number of hours equal to the successes rolled."
DragonBlooded,Water,Riptide Method ,2,,"Brawl,Martial Arts","The Dragon-Blooded’s muscles surge with the inevitable fury of the undertow, drawing an enemy into an embrace from which there is no escape.","The Dragon-Blooded locks herself in a deadly embrace with an opponent, immobilizing them. By reflexively paying 1 Mote upon landing a successful unarmed attack, the Exalt locks herself and her target in place. Unless she voluntarily relinquishes the power of this Charm, neither can move from the zone they currently occupy until the Dragon-Blooded has taken another (Essence rating) turns. The initial attack adds the Exalt’s Essence rating to its base damage, as do all subsequent unarmed attacks during the duration of Riptide Method. While Riptide Method persists, the Exalt may opt not to roll to attack her target if she desires, instead automatically scoring (Essence rating) successes with an unarmed attack on each of her turns.
Attacking anyone other than her grappled target immediately ends Riptide Method. If the Dragon-Blooded is struck by an attack, Riptide Method ends immediately."
DragonBlooded,Water,Stone and River Revelation ,2,,Investigation,"The Dragon-Blooded, faced with a piece of evidence at the scene of a mystery, can follow her instincts until she reunifies it with the culprit responsible for its creation.","The character touches a piece of physical evidence, spends 1 Mote, and roll Perception + Investigation against difficulty 6. If she gains any successes, then she also gains a flash of insight which replays in her mind’s eye the events of the crime or occurrence that generated the evidence she found."
DragonBlooded,Water,Storm-Outrunning Technique ,2,,Sail,"The Dragon-Blooded exhorts her crew to bend all their efforts to the working of a ship, even as her expert eye, Essence-guided, judges the perfect trim of sail from moment to moment and the perfect bearing to take advantage of swift currents.","Spend 1 Mote and roll Intelligence + Sail against difficulty 6. The character’s ship moves at twice its normal speed (assuming there’s any wind to move it at all) for a number of hours equal to the successes rolled. In a naval chase, this lowers the difficulty to catch another ship or escape from a pursuer by –2."
DragonBlooded,Water,Sun on Water Deceit ,2,,"Empathy,Presence,Resistance","The Dragon-Blooded projects into the world only those impressions she wishes to, hiding the truth within the depths of her heart.","All rolls to discern the truthfulness of the Exalt’s actions or words are made at +1 difficulty. If the character spends 1 Mote, increase the difficulty by +3 instead for the rest of the scene, and decrease the difficulty of all Manipulation rolls she makes by –2."
DragonBlooded,Water,Thrashing Carp Serenade ,2,,Bureaucracy,"The Dragon-Blooded casts turbulent Essence into the workings of a bureau, organization, or project, damming up its efficient function.","The character can spend 2 Motes to target a specific office or project with terrible inefficiency for the rest of the current story. Everyone involved in pushing the project forward increases the difficulty of all rolls to do so by +1. In narrative terms, the project is plagued with conflicts and inefficiency and while its progress does grind forward, it does so slowly and painfully."
DragonBlooded,Water,Tides of Daana’d ,2,,"Bureaucracy,Lore,Presence,Resistance",The Dragon-Blooded may fill herself with the mercurial adaptability of water and the power of the pounding tidal wave while immersed in or surrounded by water.,"When surrounded by water (either by being immersed in it, standing in the rain, or being upon the deck of a ship on a lake or at sea), the Dragon-Blooded adds one bonus die to all rolls based upon Dexterity, Stamina, Manipulation, Appearance, or Intelligence."
DragonBlooded,Water,Distraction of the Babbling Brook ,3,,"Bureaucracy,Socialize","The Dragon-Blooded uses a dash of Essence to obfuscate her true intentions during a negotiation or business agreement, inserting an unnoticed clause of her choice into a contract or agreement.
It will become unambiguously clear upon later review, but in the heat of hammering out a deal, she manages to keep anyone from noticing its presence.",Spend 1 Mote. All other principal participants in the bargain or contract must make a Perception + Bureaucracy roll against difficulty 9 to notice the inserted clause or proviso prior to reaching a formal agreement (assuming that a formal agreement is reached). This Charm does nothing to actually enforce the contract.
DragonBlooded,Water,Dragon Mariner Method ,3,,Sail,"The Exalt is a master of all aspects of the sea and those who make their living upon it, able adopt whatever pose within that milieu suits her present needs.","Any sailor the Exalt meets instinctively recognizes her as a fellow mariner. Moreover, she can decide at any time whether she is presenting herself to be identified as an able seaman, a prize pick to crew any vessel in the world; a criminal such as a pirate or smuggler, eager to be recruited into illicit activities; or a mighty captain sure to bring wealth and glory to any who sail under her flag. This is a potent first impression, but won’t negate or erase any knowledge that an individual might already have about the Dragon-Blooded."
DragonBlooded,Water,Falsehood Unearthing Attitude ,3,,"Empathy,Investigation",The Dragon-Blooded becomes keenly aware of the disturbances and ripples in a person’s Essence that indicate deceit.,"Reflexively spend 1 Mote to interrogate a statement made to the Dragon-Blooded. If the speaker is intentionally attempting to speak falsehood, the Exalt detects it as a dark shadow passing beneath the speaker’s words."
DragonBlooded,Water,Flow Past Defenses ,3,,"Archery,Martial Arts,Melee","Water finds a way through anything, given time enough. So it is with the Exalt’s attacks.","When the Exalt spends Willpower to lower the difficulty of an attack roll, its benefit extends to the next (Essence rating) attack rolls she makes during the current scene as well."
DragonBlooded,Water,Flow With Strife ,3,,"Brawl,Resistance","The Exalt falls back before an attack, absorbing its force and sending it back whence it came.","Upon being struck by an attack, reflexively spend 1 Mote, 1 Willpower and roll Stamina + Resistance against difficulty 8. Each success negates one level of bashing or lethal damage, and increases the raw damage of the Exalt’s next blow against the attacker by the levels negated. This Charm can’t be used again until after the Exalt has taken a turn and a new round has begun."
DragonBlooded,Water,Geese Flying South Administration ,3,,"Bureaucracy,Occult","Sometimes a diligent leader cannot be present for even the most crucial of tasks, and must entrust her power and authority to others. The Dragon-Blooded has learned to do so, and can pour her elemental miracles into a mortal assistant, as one fills a cup with water.","Touch a mortal and spend as many Motes as desired. The mortal gains however many of her Charms the Dragon-Blooded wishes to impart, as well as a pool of Motes with which to use them equal to the Motes contributed to this Charm. While the mortal is in possession of the bestowed Charms, their original owner cannot use them, and the mortal has no way to replenish their borrowed Motes; once they’re gone, they’re gone.
This Charm lasts until the Dragon-Blooded spends a moment’s concentration to reclaim her loaned-out Charms. She cannot reclaim any unspent Motes; they are simply lost."
DragonBlooded,Water,Returning Wave Counterstrike ,3,,"Brawl,Martial Arts,Thrown","Accepting the forces turned against her, the Exalt may send them back against her attacker.","Spend 1 Mote reflexively to activate this Charm. Until the end of the current round, the Exalt reflexively counterattacks in response to every attack launched against her: For every 1 rolled on attacks directed against her, the attacker must soak two levels of damage of a type appropriate to the Dragon-Blood’s currently-equipped weapon after the attack resolves, if they are within striking range of that weapon. This Charm can’t deal out more damage in response to an attack than lower of (the Dragon-Blood’s Essence rating + 2) or the Ability governing the weapon she is fighting with."
DragonBlooded,Water,Thoughtful Gift Technique ,3,,"Bureaucracy,Investigation,Larceny","Minutely examining the situation she finds herself in and the eddies of her subject’s Essence, the Exalt intuits the precise gift or offering that would ease her way forward.","Spend 2 Motes and roll Perception + (Bureaucracy or Larceny) against a difficulty of the target’s Willpower. Success reveals what bribe, flattery, or gift will induce the target to agree to a particular thing that the Dragon-Blooded desires from them. Thoughtful Gift Technique does nothing to help procure or produce the gift in question."
DragonBlooded,Wood,Aspect-Blessed Companion ,1,,"Ride,Survival","The Dragon-Blood’s familiar is not only immune to damage from her anima flux, it also manifests an extension of her anima when she flares.","The character must have the Familiar Background to use this Charm. Her familiar is immune to damage from her anima flux, and when she flares her anima, the familiar is also surrounded in a roaring anima flux if she wishes it to be so. This is an extension of her own flux, and so uses her traits and any Charms that might be modifying her anima flux. This flux cannot harm the Exalt."
DragonBlooded,Wood,Blossom Hides Thorns ,1,,Performance,"Nature is a constant dance of life and death, but most observers see only the tranquility of the glade. So it is with the struggles of the Dragon-Blooded, who may conceal a vicious sword duel with a deathknight as a romantic waltz or bit of good-natured roughhousing.",Reflexively spend 1 Mote to entangle a scene of supernatural violence in a concealing shroud of Essence that weaves it into the normal goings-on of the world. Mortals cannot perceive the battle as anything supernatural or even truly threatening unless they suffer a direct injury from it. Essence-users must succeed at a difficulty 8 Perception + Awareness roll to notice what’s really happening.
DragonBlooded,Wood,Disease-Banishing Technique ,1,,Medicine,"By infusing a patient with the Essence of the good and growing Earth throughout the course of a treatment, the Dragon-Blooded empowers them to throw off any disease.","After a holistic regimen of traditional remedies lasting several hours, the DragonBlooded’s patient makes a Stamina + Resistance roll against difficulty (9 – the Exalt’s Medicine rating), adding one die for each Mote the Exalt spends on this Charm (if any). If the illness is considered incurable by mortal medicine, this inflicts a –3 dice penalty. A single success cures whatever ailment they are being treated for. This Charm cannot cure the Great Contagion."
DragonBlooded,Wood,Grasping Vine Shot ,1,,"Archery,Thrown","The Exalt threads the Essence of wood into a projectile. When it strikes home, a sturdy vine-rope flashes into existence, stretching between it and the hand of the Exalt who launched the projectile.","Reflexively spend 1 Mote when throwing a weapon or shooting an arrow. The vine is sturdy enough to bear the weight of up to (Essence rating) people, and will not pull a throwing knife or arrow out of whatever surface it has lodged in unless that is the Exalt’s intent. If the attack struck an opponent, then the Exalt may reflexively pull them one zone toward her by winning a contested Strength + Athletics roll (both at difficulty 6)."
DragonBlooded,Wood,Harvest of the Hunter ,1,,"Archery,Melee",Nature itself abhors the thought of the Dragon-Blooded ever being caught helpless and unarmed by her enemies. At any time she can reach into a nearby plant or wooden object and draw forth both weapon and ammunition with which to fight,"Spend an action to retrieve one of the following from any plant or wooden object or surface larger than the Exalt’s fist: A wooden Martial Arts or Melee weapon; a bow, strung with springy vines; a bundle of arrows sufficient to keep the Exalt stocked with ammunition for one battle. These weapons and arrows sublimate back into Essence at the end of the scene."
DragonBlooded,Wood,Hidden Petal Aria Method ,1,,Performance,"As beautiful flowers may conceal deadly poison, so the Dragon-Blooded’s performance contains concealed messages for select members of her audience.","Spend 1 Mote while enacting a live performance to embed a secret, hidden message inside the words, motion, or music. This hidden message can only be discerned by those the Dragon-Blooded intends to address it to."
DragonBlooded,Wood,Seed-Planting Lessons ,1,,Lore,"When the Exalt teaches or trains someone else, she may quietly embed hidden lessons into her students’ curriculum which later bear useful fruit.","This Charm is used when the Dragon-Blooded grants extended and complex instruction to another person or group of people. Giving someone instructions on how to get to the nearest teahouse isn’t sufficient to employ Seed-Planting Lessons. Teaching a farmboy how to use a sword, tutoring a young sorcerer in a new spell, or instructing a group of physicians in the proper treatment of a foreign disease — these are the sort of investments the Charm requires: instruction that will permanently improve its recipient.
After the period of tutelage finishes, recipients must make a Willpower roll against difficulty 8.
Failure causes them to form a temporary Intimacy of the Dragon-Blooded’s choosing, which persists until (tutor’s Essence rating) stories have concluded."
DragonBlooded,Wood,Sweeten-the-Tap Method ,1,,Socialize,"The Exalt exhales a pulse of Essence into a social affair, making all drink in her vicinity much richer in flavor, and powerfully intoxicating if it was not already so.","Spend 1 Mote. All potable liquids within one zone of the Exalt are affected for the rest of the scene. Even plain water becomes sweet and refreshing, while coarse wines take on the refines character of well-aged stock from a fine vineyard. Enchanted drink becomes strongly intoxicating: anyone who partakes of it treats their Willpower rating as being two lower than its true value until they next go to sleep."
DragonBlooded,Wood,Talented Improvisation ,1,,"Performance,Socialize","So bright is the Exalt’s smile, so ringing her laughter, so disarming her mannerisms that she can smoothly recover from any misstep or mistake.","Should the Dragon-Blooded botch or fail at any social roll, she may spend 1 Mote to attempt to re-roll it once."
DragonBlooded,Wood,Trail-Concealing Measure ,1,,"Stealth,Survival","The world tidies itself in the Dragon-Blooded’s wake, making it nearly impossible to tell where she has passed.","Make a Wits + Survival roll against difficulty 4, or spend 1 Mote to bypass the need to roll. Henceforth, anyone trying to track the Exalt across the route she takes for the next several hours does so at difficulty 9. This Charm may only be attempted without spending Motes once per day."
DragonBlooded,Wood,Wild-Wandering Forester Style ,1,,Survival,"Nature welcomes the return of the Dragon-Blooded. Predators avoid her, and the wilderness offers up shelter and bounty for the taking.","The Dragon-Blooded makes all Survival rolls to remain safe, comfortable, and fed in the wilderness at difficulty 3. By spending 1 Mote, she becomes immune to environmental damage from extreme weather or temperatures (but not actual flames, lava, etc) for one day."
DragonBlooded,Wood,Aegis of Grasping Branches ,2,,"Athletics,Martial Arts,Melee,Survival","While the Exalt is surrounded by branches, brambles, or other foliage, she may instinctively move in tune with the living things around her, guiding her opponents’ attacks to strike trunk and branch rather than her own flesh.","While within a heavily wooded zone such as a forest or garden, all attacks directed against the Exalt suffer a –2 dice penalty. By reflexively paying 1 Mote, she may also subtract one success from all such attacks for the next (1 + Essence rating) rounds."
DragonBlooded,Wood,Enchanting Performance ,2,,Performance,"Over the course of an intimate, one-on-one artistic performance, the Dragon-Blooded lulls her target into a suggestive state, and may plant commands deep into their psyche.","Spend 2 Motes and roll Appearance + Performance against a difficulty of the target’s Willpower rating. One or two successes will allow the Dragon-Blooded to command her target to do anything that doesn’t seem tremendously unusual or out of character. With three or four successes, she can command the target to do anything that doesn’t endanger themselves or a loved one. With five or more successes, the target will risk his life and the lives of others at the Exalt’s command.
Enchanting Performance cannot hypnotize a target into harming or killing himself, compel him into certain death, or force him to betray his Nature. It also can’t create indefinite orders like “mail me a letter every week telling me what Mnemon is doing.” Any lingering orders fade after a year has passed. Protagonists targeted by this Charm may spend 1 Willpower to escape its effects for a scene if they can cite an Intimacy that it is forcing them to act against. Spending a number of points of Willpower equal to the Exalt’s Essence rating breaks the Charm’s hold."
DragonBlooded,Wood,Bounty of Sextes Jylis ,2,,"Athletics,Awareness,Performance,Socialize",The Dragon-Blooded may fill herself with the boundless energy of life itself when surrounded by nature and growing things.,"When surrounded by plant life (whether in a forest, park, or greenhouse), the DragonBlooded adds one bonus die to all rolls based on Strength, Stamina, Charisma, Manipulation, or Perception."
DragonBlooded,Wood,Life-Swelling Sap Strike ,2,,"Archery,Thrown","In the hands of the Dragon-Blooded, wood is not merely a hard substance suitable for cracking skulls or shaping into arrows, it is a vector for life itself, and thus inimical to the Unquiet.","Reflexively spend 1 Mote when wielding a wooden weapon. For the rest of the scene, it inflicts aggravated damage to Unquiet targets, causing their flesh to untwist into fresh flowers and to transform into knotted roots."
DragonBlooded,Wood,Poisoned Tongue Technique ,2,,"Linguistics,Socialize","The Exalt may release her Essence to corrode, confuse, or corrupt the course or context of a discussion, twisting it out of true to serve her needs.","Spend 1 Mote during a scene of conversation, debate, oratory, or any other occasion where words are being spoken. The Dragon-Blooded must roll Wits + Linguistics against difficulty 7. Each success allows her to implement one of the following changes: • Alter the mood of the conversation (to one of confusion, flirtatiousness, or dismay, for example).
• Alter the primary topic of the conversation (from a formal response to new aggressions by Mask of Winters to a certain person’s all-too-public infidelities).
• Alter the way a certain speaker is coming off to others involved (as heroic, cowardly, or crude and offensive, for example).
Supernatural beings may make a reflexive Willpower roll against difficulty 8 to realize someone is tampering with the course of the discussion."
DragonBlooded,Wood,Swallows Defend the Nest ,2,,"Archery,Thrown","Guided by an unerring instinct to protect life, the Dragon-Blooded may send forth deadly projectiles to protect herself or another, parrying attacks with knives or arrows.","Reflexively spend 1 Mote in response to an attack against anyone in range of the Exalt’s weapon, and roll Dexterity + (Archery or Thrown). The attack’s difficulty is increased by one per success rolled. If and when this would drive the attack’s difficulty above 9, each success subtracts one die from the attacker’s pool. The Exalt’s roll is normally made against difficulty 7, but if parrying with wooden projectiles such as arrows or throwing batons, roll against difficulty 5. The Exalt may make one such deflecting shot per round for a number of rounds equal to (1 + her Essence rating)."
DragonBlooded,Wood,Three String Swordsman ,2,,Performance,The Exalt may transform music into both weapon and shield.,"Reflexively spend 1 Mote to activate this Charm for the rest of the scene. So long as the Exalt carries some musical instrument and plays it, she is considered armed for battle. She may parry attacks by playing particularly loud and aggressive notes, causing blades to turn aside from her flesh and arrows to tumble from the air. She may conjure phantasmal attacks made of pure sound, which take the form of phantom flights of arrows, slashing blades, or charging beasts.
While using this Charm, the Exalt may calculate her Parry as (3 + Performance). Her instrument is a ranged weapon using Dexterity + Performance, with a base damage of 6L, capable of attacking up to two zones away. Upon activating this Charm, she must decide whether she wants to gain the benefits of the sword and board fighting style (in which case her Parry gains a +1 bonus), or the two-handed fighting style (in which case her musical attacks inflict 7L base damage).
Other Charms consider attacks made with Three String Swordsman to be Archery or Thrown attacks, and if another Charm demands an Archery or Thrown roll while this Charm is active, Performance may be substituted in their place."
DragonBlooded,Wood,Quarry Revelation Technique ,2,,Survival,"The Dragon-Blooded can read the shape her quarry leaves in the world; it is as though the land, the plants, the air itself conspire to lead her to her prey.","Once the character finds some evidence of a trail to follow, her player may spend 1 Mote to perfectly track the target for the next 24 hours. No roll is needed."
DragonBlooded,Wood,Wilds-Stalking Ways ,2,,Survival,"The Exalt attunes her Essence to the natural world, becoming an instinctive stalker and killer.","While within a natural environment, or while surrounded by abundant plant life in an urban environment, the Dragon-Blooded may substitute Survival in place of her Stealth and Athletics Abilities. By reflexively spending 1 Mote, she ignores all movement, environmental, and complex terrain penalties due to natural terrain complications or thick foliage, and also lowers the difficulty of all attempts to conceal herself while within a natural or vegetation-heavy environment by –1."
DragonBlooded,Wood,Wound-Closing Touch ,2,,Medicine,"The Dragon-Blooded’s ministrations fortify the burgeoning life within her patient, urging his flesh to recover in record time.","After a mere scene of treating and ministering another character, the Dragon-Blooded may spend 1 Mote and roll Intelligence + Medicine (difficulty 6). For each success, her patient converts one level of lethal damage into a level of bashing damage, or heals one level of bashing damage altogether."
DragonBlooded,Wood,Blossoms of the Hanging-Tree ,3,,"Occult,Survival","A wind blows between worlds, stirring otherworldly petals from within the Exalt’s anima. While her enemies touch these petals or smell their fragrance, they are afflicted by a weakening poison.","While the Exalt’s anima banner is burning, her player may invoke this Charm by either using an action and rolling Charisma + Survival against difficulty 8, or reflexively spending 1 Mote. All enemies within one zone of the Exalt are afflicted by the petals’ poison for as long as the character’s anima remains active and they remain in an affected zone, suffering a –3 dice penalty to all pools."
DragonBlooded,Wood,Dread Infection Strike ,3,,"Archery,Medicine,Melee","The Exalt insinuates a thread of poisoned Essence into an attack, causing any wound it might inflict to fester.","Spend 1 Mote and make an attack that inflicts lethal or aggravated damage. If the target suffers damage, then the next time they heal from their injuries and remove a wound from their health track, they must make a reflexive Stamina + Resistance roll against difficulty 9. If they fail, their injuries do not heal and they suffer another level of lethal damage. This sequence repeats itself each time they try to remove a wound from their health track, until they finally succeed at the roll or succumb to their infected wounds."
DragonBlooded,Wood,Elemental Halo’s Mercy ,3,,"Empathy,Ride","The Dragon-Blooded, through careful practice and refinement, learns to modulate her anima flux so that it discriminates between friend and foe. This visibly changes the texture and motion of her anima, making it calmer and clearer in those moments when she suppresses her flux’s destructive power. Few Dynasts bother with the rigorous meditative training necessary to learn this Charm, instead expecting the world to get out of their way once their blood is up. It is more favored in Lookshy and Prasad. Lookshy cannot afford to depend wholly upon its alliance with the Marukani to answer its needs for heavy cavalry, while in Prasad mastery of this Charm is regarded as a sign of advanced spiritual cultivation. To permit a mortal to breathe in one’s spiritual aura without being destroyed by it is to bestow a priceless blessing.","The Dragon-Blooded no longer damages anything with her anima flux that she does not mean to destroy, allowing her to perform selective miracles such as sparing her mount while still lashing her foes with bristling Essence-thorns."
DragonBlooded,Wood,Most Beneficent Seed of the Five Dragons ,3,,"Empathy,Medicine,Survival","Through the most careful cultivation of her Essence, the Dragon-Blooded awakens the seed of the other four elements within her soul.","By spending ten minutes in absolute meditation and spending 1 Mote, the DragonBlooded may change her aspect to that of a different element for 24 hours. She exchanges her anima power for that of her new aspect, adjusts her aspect affinity accordingly, and all of her Charms treat her as though her assumed aspect was her native one. She retains her usual Aspect Abilities."
DragonBlooded,Wood,Purity of Mind Method ,3,,"Empathy,Medicine","The Exalt may carefully infuse her Essence into a patient, smoothing out damage done to the psyche by trauma or hostile magic.","Spend 2 Motes, spend an hour slowly realigning the patient’s Essence flows with a holistic treatment combining elements of acupuncture, deep-muscle massage, and efficacious incense, and make a contested roll of Intelligence + Medicine against the patient’s Willpower (both at difficulty 8). If the Dragon-Blooded gains more successes, she may cleanse her patient of one Derangement (see p. XX) or remove the effects of one incident of mind or emotion- influencing magic, such as Hypnotic Tongue Technique (see p. XX) or Memory-Reweaving Discipline (see p. XX)."
DragonBlooded,Wood,Ravenous Thorn Technique ,3,,"Archery,Melee","Imbuing a wooden weapon with the febrile Essence of unchecked growth, the Dragon-Blooded fills her target’s flesh with rapidly-expanding roots and thorns that relentlessly seek the heart.","Reflexively spend 1 Mote when making an attack with a wooden weapon. If it inflicts any damage, then the target must soak a level of automatic lethal damage at the beginning of each turn for a number of turns equal to twice the Dragon-Blooded’s Essence rating."
DragonBlooded,Wood,Spring Follows Winter ,3,,"Archery,Martial Arts,Thrown",The Exalt’s attacks express the same certainty as the turning of the seasons.,"Reflexively spend 1 Mote to gain the following benefit for the Exalt’s next (Essence rating) attacks: Roll the attack twice and keep the better result; if it strikes its target, also roll for damage twice and keep the better result. If the Exalt hasn’t expended this Charm’s magic by the end of the scene, it dissipates."
